Expert Name:,,,"INSTRUCTIONS: For each ecological group, please provide:",,,,,,,,,,,,,,,,,,,,,,
,,,1. Your BEST guess (the most likely) estimate of the probability of persistence under the Baseline and each Strategy,,,,,,,,,,,,,,,,,,,,,,
,,,2. Your estimate of the LOWEST plausible (most pessimistic) probability of persistence under each management scenario,,,,,,,,,,,,,,,,,,,,,,
"Probability of persistence of Ecological Group 
the chance that populations in the region will be viable, self-sustaining, and able to perform ecological functions over 27 yrs (2023-2050). 

Refer to the probability scale on the right when making your estimates.",,,3. Your estimate of the HIGHEST plausible (most optimistic) probability of persistence under each management scenario,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NOTE: You do NOT have to give an estimate for every ecological group and/or strategy. ,,,,,,,,,,,,,,,,,,,,,,
,,,"If you do not feel confident making an estimate, please put an 'X' in the cell. ",,,,,,,,,,,,,,,,,,,,,,
,,,"If you think the management strategy will have no impact, use 'B' to indicate that the estimate is the same as for the Baseline",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PLEASE DOUBLE CHECK YOUR ESTIMATE IF THE CELL CHANGES TO ONE OF THESE COLOURS:,,,,,,,,,,,,,,,,,,,,,,
,,,,If Strategy estimate < Baseline estimate,,,,If Combined Strategy < ANY of the Individual strategies,,,,,,,,,,,,,,,,,
,,,"This suggests that you believe the Strategy will be worse than the Baseline (business-as-usual or no additional management). If this is NOT the case, please review and adjust your estimate accordingly",,,,"This suggests that you believe implementing the combined strategy will be worse than implementing one of the strategies in the combination. If this is NOT the case, please review and adjust your estimates accordingly",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Ecological Group,Estimate,BASELINE,INDIVIDUAL STRATEGIES,,,,,,,,COMBINATION STRATEGIES,,,,,,,NOTES/COMMENTS,,,,,,,
,,Business-As-Usual,S1. Wildlife Management,S2. Landowner Stewardship,S3. Legislation,S4. Protecting habitats ,S5. Wildlife crossings ,S6. Invasive species & Disease,S7. Restoration and regeneration,S8. Industry-targeted policy and practises ,S9: Wildlife Crossing and Restoration+Regeneration,S10: Restoration+Regeneration and Protecting habitats ,"S11: Restoration+Regeneration, Protecting habitats and Landowner stewardship",S12: Legislation and Protecting habitats ,S13: Human-wildlife Mgmt and Restoration+Regeneration,"S14: Landowner stewardship, Industry-targeted policy and practices, Legislation",S15:All strategies ,,,,,,,,
